Topic,Time,ConsumerCount,FileId
topic_priority,10:44:02.136,124,log-1
topic_priority,10:44:04.226,125,log-1
topic_priority,10:44:06.178,126,log-1
topic_priority,10:44:07.966,127,log-1
topic_priority,10:44:09.559,128,log-1
topic_priority,10:44:11.256,129,log-1
topic_priority,10:44:13.027,130,log-1
topic_priority,10:44:14.146,131,log-1
topic_priority,10:44:15.713,132,log-1
topic_priority,10:44:17.218,133,log-1
topic_priority,10:44:18.949,134,log-1
topic_priority,10:44:20.417,135,log-1
topic_priority,10:44:21.227,136,log-1
topic_priority,10:44:22.387,137,log-1
topic_priority,10:44:24.131,138,log-1
topic_priority,10:44:25.316,139,log-1
topic_priority,10:44:26.197,140,log-1
topic_priority,10:44:27.409,141,log-1
topic_priority,10:44:28.406,142,log-1
topic_priority,10:44:29.007,143,log-1
topic_priority,10:44:29.991,144,log-1
topic_priority,10:44:30.720,145,log-1
topic_priority,10:44:32.007,146,log-1
topic_priority,10:44:32.828,147,log-1
topic_priority,10:44:33.758,148,log-1
topic_priority,10:44:34.707,149,log-1
topic_priority,10:44:35.726,150,log-1
topic_priority,10:44:36.098,153,log-1
topic_priority,10:44:37.006,154,log-1
topic_priority,10:44:37.776,155,log-1
topic_priority,10:44:38.898,156,log-1
topic_priority,10:44:39.564,157,log-1
topic_priority,10:44:40.397,158,log-1
topic_priority,10:44:41.318,160,log-1
topic_priority,10:44:42.451,161,log-1
topic_priority,10:44:43.000,162,log-1
topic_priority,10:44:43.807,163,log-1
topic_priority,10:44:44.372,166,log-1
topic_priority,10:44:45.511,167,log-1
topic_priority,10:44:46.717,168,log-1
topic_priority,10:44:47.376,169,log-1
topic_priority,10:44:48.457,172,log-1
topic_priority,10:44:49.397,173,log-1
topic_priority,10:44:50.336,174,log-1
topic_priority,10:44:51.178,175,log-1
topic_priority,10:44:51.980,176,log-1
topic_priority,10:44:53.006,178,log-1
topic_priority,10:44:53.936,180,log-1
topic_priority,10:44:55.041,181,log-1
topic_priority,10:44:56.105,182,log-1
topic_priority,10:44:56.702,184,log-1
topic_priority,10:44:57.686,187,log-1
topic_priority,10:44:58.620,188,log-1
topic_priority,10:44:59.303,189,log-1
topic_priority,10:45:00.486,190,log-1
topic_priority,10:45:01.169,191,log-1
topic_priority,10:45:02.086,192,log-1
topic_priority,10:45:02.851,193,log-1
topic_priority,10:45:04.246,194,log-1
topic_priority,10:45:06.376,195,log-1
topic_priority,10:45:08.120,196,log-1
topic_priority,10:45:09.817,197,log-1
topic_priority,10:45:11.390,198,log-1
topic_priority,10:45:13.077,199,log-1
topic_priority,10:45:15.257,200,log-1
topic_priority,10:45:17.114,201,log-1
topic_priority,10:45:19.146,202,log-1
topic_priority,10:45:20.829,203,log-1
topic_priority,10:45:23.108,204,log-1
topic_priority,10:45:24.837,205,log-1
topic_priority,10:45:26.696,206,log-1
topic_priority,10:45:28.358,207,log-1
topic_priority,10:45:30.367,208,log-1
topic_priority,10:45:31.477,209,log-1
topic_priority,10:45:33.110,210,log-1
topic_priority,10:45:35.108,211,log-1
topic_priority,10:45:36.178,212,log-1
topic_priority,10:45:37.879,213,log-1
topic_priority,10:45:39.448,214,log-1
topic_priority,10:45:40.668,215,log-1
topic_priority,10:45:42.009,216,log-1
topic_priority,10:45:43.300,217,log-1
topic_priority,10:45:44.329,218,log-1
topic_priority,10:45:45.578,219,log-1
topic_priority,10:45:46.559,220,log-1
topic_priority,10:45:47.629,221,log-1
topic_priority,10:45:48.677,222,log-1
topic_priority,10:45:49.900,223,log-1
topic_priority,10:45:50.886,224,log-1
topic_priority,10:45:51.998,225,log-1
topic_priority,10:45:52.937,226,log-1
topic_priority,10:45:53.928,227,log-1
topic_priority,10:45:54.960,229,log-1
topic_priority,10:45:56.175,230,log-1
topic_priority,10:45:56.806,232,log-1
topic_priority,10:45:57.669,233,log-1
topic_priority,10:45:58.166,234,log-1
topic_priority,10:45:58.992,235,log-1
topic_priority,10:45:59.648,237,log-1
topic_priority,10:46:00.616,238,log-1
topic_priority,10:46:01.867,240,log-1
topic_priority,10:46:02.688,241,log-1
topic_priority,10:46:03.436,242,log-1
topic_priority,10:46:04.136,243,log-1
topic_priority,10:46:05.056,244,log-1
topic_priority,10:46:05.547,248,log-1
topic_priority,10:46:05.908,249,log-1
topic_priority,10:46:06.445,250,log-1
topic_priority,10:46:07.329,251,log-1
topic_priority,10:46:07.977,252,log-1
topic_priority,10:46:08.795,253,log-1
topic_priority,10:46:09.360,254,log-1
topic_priority,10:46:10.236,255,log-1
topic_priority,10:46:11.325,256,log-1
topic_priority,10:46:11.901,257,log-1
topic_priority,10:46:13.134,258,log-1
topic_priority,10:46:13.768,259,log-1
topic_priority,10:46:14.446,260,log-1
topic_priority,10:46:15.316,261,log-1
topic_priority,10:46:16.249,264,log-1
topic_priority,10:46:17.381,265,log-1
topic_priority,10:46:18.316,266,log-1
topic_priority,10:46:19.097,267,log-1
topic_priority,10:46:19.885,268,log-1
topic_priority,10:46:20.615,269,log-1
topic_priority,10:46:21.626,272,log-1
topic_priority,10:46:23.160,273,log-1
topic_priority,10:46:24.946,274,log-1
topic_priority,10:46:26.827,275,log-1
topic_priority,10:46:28.467,276,log-1
topic_priority,10:46:29.946,277,log-1
topic_priority,10:46:32.188,278,log-1
topic_priority,10:46:33.777,279,log-1
topic_priority,10:46:35.437,280,log-1
topic_priority,10:46:37.947,281,log-1
topic_priority,10:46:39.936,282,log-1
topic_priority,10:46:41.866,283,log-1
topic_priority,10:46:43.785,284,log-1
topic_priority,10:46:45.470,285,log-1
topic_priority,10:46:47.286,286,log-1
topic_priority,10:46:49.142,287,log-1
topic_priority,10:46:50.560,288,log-1
topic_priority,10:46:52.059,289,log-1
topic_priority,10:46:53.859,290,log-1
topic_priority,10:46:55.662,291,log-1
topic_priority,10:46:56.732,292,log-1
topic_priority,10:46:58.727,293,log-1
topic_priority,10:46:59.707,294,log-1
topic_priority,10:47:01.469,295,log-1
topic_priority,10:47:02.574,296,log-1
topic_priority,10:47:04.047,297,log-1
topic_priority,10:47:05.079,298,log-1
topic_priority,10:47:06.160,299,log-1
topic_priority,10:47:07.467,300,log-1
topic_normal,10:42:08.752,1,log-1
topic_normal,10:42:09.518,2,log-1
topic_normal,10:42:10.458,3,log-1
topic_normal,10:42:11.268,4,log-1
topic_normal,10:42:12.321,5,log-1
topic_normal,10:42:13.208,6,log-1
topic_normal,10:42:14.327,7,log-1
topic_normal,10:42:15.284,9,log-1
topic_normal,10:42:15.972,10,log-1
topic_normal,10:42:16.737,11,log-1
topic_normal,10:42:17.366,12,log-1
topic_normal,10:42:18.317,13,log-1
topic_normal,10:42:19.146,19,log-1
topic_normal,10:42:20.331,20,log-1
topic_normal,10:42:21.277,21,log-1
topic_normal,10:42:22.366,22,log-1
topic_normal,10:42:23.380,23,log-1
topic_normal,10:42:24.141,24,log-1
topic_normal,10:42:24.851,29,log-1
topic_normal,10:42:25.840,30,log-1
topic_normal,10:42:26.627,31,log-1
topic_normal,10:42:27.778,32,log-1
topic_normal,10:42:28.906,33,log-1
topic_normal,10:42:29.590,34,log-1
topic_normal,10:42:30.571,35,log-1
topic_normal,10:42:31.237,36,log-1
topic_normal,10:42:31.800,37,log-1
topic_normal,10:42:32.631,38,log-1
topic_normal,10:42:33.728,39,log-1
topic_normal,10:42:34.687,40,log-1
topic_normal,10:42:35.893,41,log-1
topic_normal,10:42:37.788,42,log-1
topic_normal,10:42:39.946,43,log-1
topic_normal,10:42:41.653,44,log-1
topic_normal,10:42:43.839,45,log-1
topic_normal,10:42:45.518,46,log-1
topic_normal,10:42:47.054,47,log-1
topic_normal,10:42:48.719,48,log-1
topic_normal,10:42:50.668,49,log-1
topic_normal,10:42:51.929,50,log-1
topic_normal,10:42:53.816,51,log-1
topic_normal,10:42:55.457,52,log-1
topic_normal,10:42:56.758,53,log-1
topic_normal,10:42:58.056,54,log-1
topic_normal,10:42:59.199,55,log-1
topic_normal,10:43:01.006,56,log-1
topic_normal,10:43:01.909,57,log-1
topic_normal,10:43:03.440,58,log-1
topic_normal,10:43:04.327,59,log-1
topic_normal,10:43:05.776,60,log-1
topic_normal,10:43:06.462,61,log-1
topic_normal,10:43:07.556,62,log-1
topic_normal,10:43:08.741,63,log-1
topic_normal,10:43:09.207,64,log-1
topic_normal,10:43:10.257,65,log-1
topic_normal,10:43:11.360,66,log-1
topic_normal,10:43:12.336,67,log-1
topic_normal,10:43:13.267,68,log-1
topic_normal,10:43:14.559,69,log-1
topic_normal,10:43:15.556,70,log-1
topic_normal,10:43:16.673,71,log-1
topic_normal,10:43:17.326,72,log-1
topic_normal,10:43:18.012,77,log-1
topic_normal,10:43:18.800,78,log-1
topic_normal,10:43:19.626,79,log-1
topic_normal,10:43:20.286,80,log-1
topic_normal,10:43:21.084,81,log-1
topic_normal,10:43:21.903,82,log-1
topic_normal,10:43:22.272,85,log-1
topic_normal,10:43:22.859,86,log-1
topic_normal,10:43:23.557,87,log-1
topic_normal,10:43:24.658,88,log-1
topic_normal,10:43:25.357,89,log-1
topic_normal,10:43:26.236,90,log-1
topic_normal,10:43:27.221,91,log-1
topic_normal,10:43:28.573,92,log-1
topic_normal,10:43:29.227,93,log-1
topic_normal,10:43:29.806,94,log-1
topic_normal,10:43:30.337,95,log-1
topic_normal,10:43:30.881,96,log-1
topic_normal,10:43:31.767,97,log-1
topic_normal,10:43:32.580,98,log-1
topic_normal,10:43:33.607,99,log-1
topic_normal,10:43:34.446,100,log-1
topic_normal,10:43:35.557,101,log-1
topic_normal,10:43:36.538,108,log-1
topic_normal,10:43:37.166,109,log-1
topic_normal,10:43:38.366,110,log-1
topic_normal,10:43:39.369,111,log-1
topic_normal,10:43:40.888,112,log-1
topic_normal,10:43:42.114,113,log-1
topic_normal,10:43:43.666,114,log-1
topic_normal,10:43:45.408,115,log-1
topic_normal,10:43:47.037,116,log-1
topic_normal,10:43:48.913,117,log-1
topic_normal,10:43:50.478,118,log-1
topic_normal,10:43:52.709,119,log-1
topic_normal,10:43:54.353,120,log-1
topic_normal,10:43:56.672,121,log-1
topic_normal,10:43:58.177,122,log-1
topic_normal,10:44:00.359,123,log-1
topic_normal,10:44:02.409,124,log-1
topic_normal,10:44:04.298,125,log-1
topic_normal,10:44:05.984,126,log-1
topic_normal,10:44:07.778,127,log-1
topic_normal,10:44:09.657,128,log-1
topic_normal,10:44:10.877,129,log-1
topic_normal,10:44:12.532,130,log-1
topic_normal,10:44:14.138,131,log-1
topic_normal,10:44:15.980,132,log-1
topic_normal,10:44:17.546,133,log-1
topic_normal,10:44:18.457,134,log-1
topic_normal,10:44:19.716,135,log-1
topic_normal,10:44:21.561,136,log-1
topic_normal,10:44:22.852,137,log-1
topic_normal,10:44:23.827,138,log-1
topic_normal,10:44:25.139,139,log-1
topic_normal,10:44:26.236,140,log-1
topic_normal,10:44:26.936,141,log-1
topic_normal,10:44:28.017,142,log-1
topic_normal,10:44:28.850,143,log-1
topic_normal,10:44:30.250,144,log-1
topic_normal,10:44:31.170,145,log-1
topic_normal,10:44:32.196,146,log-1
topic_normal,10:44:33.136,147,log-1
topic_normal,10:44:33.967,148,log-1
topic_normal,10:44:34.598,149,log-1
topic_normal,10:44:35.687,151,log-1
topic_normal,10:44:36.397,152,log-1
topic_normal,10:44:37.478,153,log-1
topic_normal,10:44:38.137,154,log-1
topic_normal,10:44:38.587,155,log-1
topic_normal,10:44:39.357,156,log-1
topic_normal,10:44:40.181,157,log-1
topic_normal,10:44:40.878,158,log-1
topic_normal,10:44:41.746,162,log-1
topic_normal,10:44:42.318,163,log-1
topic_normal,10:44:43.360,164,log-1
topic_normal,10:44:44.560,165,log-1
topic_normal,10:44:45.427,166,log-1
topic_normal,10:44:46.406,167,log-1
topic_normal,10:44:47.299,173,log-1
topic_normal,10:44:48.676,174,log-1
topic_normal,10:44:49.425,175,log-1
topic_normal,10:44:50.629,176,log-1
topic_normal,10:44:51.756,177,log-1
topic_normal,10:44:52.639,178,log-1
topic_normal,10:44:53.702,179,log-1
topic_normal,10:44:54.707,184,log-1
topic_normal,10:44:55.258,185,log-1
topic_normal,10:44:56.246,186,log-1
topic_normal,10:44:57.630,187,log-1
topic_normal,10:44:58.214,188,log-1
topic_normal,10:44:59.446,189,log-1
topic_normal,10:45:00.080,190,log-1
topic_normal,10:45:00.985,191,log-1
topic_normal,10:45:01.706,192,log-1
topic_normal,10:45:02.546,193,log-1
topic_normal,10:45:04.636,194,log-1
topic_normal,10:45:06.332,195,log-1
topic_normal,10:45:07.966,196,log-1
topic_normal,10:45:09.489,197,log-1
topic_normal,10:45:11.143,198,log-1
topic_normal,10:45:13.266,199,log-1
topic_normal,10:45:15.062,200,log-1
topic_normal,10:45:17.055,201,log-1
topic_normal,10:45:18.788,202,log-1
topic_normal,10:45:21.116,203,log-1
topic_normal,10:45:22.887,204,log-1
topic_normal,10:45:24.806,205,log-1
topic_normal,10:45:26.518,206,log-1
topic_normal,10:45:28.577,207,log-1
topic_normal,10:45:29.739,208,log-1
topic_normal,10:45:31.422,209,log-1
topic_normal,10:45:33.457,210,log-1
topic_normal,10:45:34.588,211,log-1
topic_normal,10:45:36.335,212,log-1
topic_normal,10:45:37.958,213,log-1
topic_normal,10:45:39.217,214,log-1
topic_normal,10:45:40.610,215,log-1
topic_normal,10:45:41.966,216,log-1
topic_normal,10:45:43.051,217,log-1
topic_normal,10:45:44.337,218,log-1
topic_normal,10:45:45.368,219,log-1
topic_normal,10:45:46.499,220,log-1
topic_normal,10:45:47.596,221,log-1
topic_normal,10:45:48.857,222,log-1
topic_normal,10:45:49.900,223,log-1
topic_normal,10:45:50.568,224,log-1
topic_normal,10:45:51.556,225,log-1
topic_normal,10:45:52.388,226,log-1
topic_normal,10:45:53.518,227,log-1
topic_normal,10:45:54.296,228,log-1
topic_normal,10:45:54.815,229,log-1
topic_normal,10:45:55.509,230,log-1
topic_normal,10:45:56.306,231,log-1
topic_normal,10:45:57.310,232,log-1
topic_normal,10:45:57.809,235,log-1
topic_normal,10:45:58.424,236,log-1
topic_normal,10:45:59.277,237,log-1
topic_normal,10:45:59.997,238,log-1
topic_normal,10:46:00.556,239,log-1
topic_normal,10:46:01.556,240,log-1
topic_normal,10:46:02.265,241,log-1
topic_normal,10:46:02.716,242,log-1
topic_normal,10:46:03.229,245,log-1
topic_normal,10:46:03.965,246,log-1
topic_normal,10:46:05.207,247,log-1
topic_normal,10:46:06.056,248,log-1
topic_normal,10:46:06.786,249,log-1
topic_normal,10:46:07.335,250,log-1
topic_normal,10:46:08.166,251,log-1
topic_normal,10:46:09.208,252,log-1
topic_normal,10:46:09.676,253,log-1
topic_normal,10:46:10.815,254,log-1
topic_normal,10:46:11.346,255,log-1
topic_normal,10:46:12.027,256,log-1
topic_normal,10:46:12.797,257,log-1
topic_normal,10:46:13.627,258,log-1
topic_normal,10:46:14.770,261,log-1
topic_normal,10:46:15.596,262,log-1
topic_normal,10:46:16.286,263,log-1
topic_normal,10:46:17.071,264,log-1
topic_normal,10:46:17.696,265,log-1
topic_normal,10:46:18.207,266,log-1
topic_normal,10:46:18.594,267,log-1
topic_normal,10:46:19.272,268,log-1
topic_normal,10:46:20.447,269,log-1
topic_normal,10:46:21.377,270,log-1
topic_normal,10:46:22.106,271,log-1
topic_normal,10:46:23.048,272,log-1
topic_normal,10:46:23.825,273,log-1
topic_normal,10:46:24.689,274,log-1
topic_normal,10:46:26.898,275,log-1
topic_normal,10:46:28.590,276,log-1
topic_normal,10:46:30.319,277,log-1
topic_normal,10:46:32.142,278,log-1
topic_normal,10:46:33.811,279,log-1
topic_normal,10:46:35.740,280,log-1
topic_normal,10:46:37.780,281,log-1
topic_normal,10:46:39.499,282,log-1
topic_normal,10:46:41.309,283,log-1
topic_normal,10:46:43.409,284,log-1
topic_normal,10:46:45.521,285,log-1
topic_normal,10:46:46.889,286,log-1
topic_normal,10:46:49.192,287,log-1
topic_normal,10:46:50.467,288,log-1
topic_normal,10:46:52.528,289,log-1
topic_normal,10:46:53.928,290,log-1
topic_normal,10:46:55.717,291,log-1
topic_normal,10:46:57.037,292,log-1
topic_normal,10:46:58.416,293,log-1
topic_normal,10:47:00.031,294,log-1
topic_normal,10:47:01.416,295,log-1
topic_normal,10:47:02.638,296,log-1
topic_normal,10:47:03.683,297,log-1
topic_normal,10:47:04.818,298,log-1
topic_normal,10:47:06.017,299,log-1
topic_normal,10:47:07.291,300,log-1
topic_priority,10:42:08.621,1,log-2
topic_priority,10:42:11.748,2,log-2
topic_priority,10:42:12.388,3,log-2
topic_priority,10:42:13.299,4,log-2
topic_priority,10:42:14.141,5,log-2
topic_priority,10:42:15.588,6,log-2
topic_priority,10:42:16.566,9,log-2
topic_priority,10:42:17.109,10,log-2
topic_priority,10:42:17.939,11,log-2
topic_priority,10:42:18.668,12,log-2
topic_priority,10:42:19.389,13,log-2
topic_priority,10:42:20.337,14,log-2
topic_priority,10:42:21.217,15,log-2
topic_priority,10:42:22.458,17,log-2
topic_priority,10:42:23.396,18,log-2
topic_priority,10:42:24.536,21,log-2
topic_priority,10:42:25.709,22,log-2
topic_priority,10:42:26.412,25,log-2
topic_priority,10:42:27.288,26,log-2
topic_priority,10:42:28.117,27,log-2
topic_priority,10:42:28.960,29,log-2
topic_priority,10:42:30.106,30,log-2
topic_priority,10:42:30.777,33,log-2
topic_priority,10:42:31.468,34,log-2
topic_priority,10:42:31.997,35,log-2
topic_priority,10:42:32.657,36,log-2
topic_priority,10:42:33.384,37,log-2
topic_priority,10:42:34.107,38,log-2
topic_priority,10:42:35.210,39,log-2
topic_priority,10:42:36.213,41,log-2
topic_priority,10:42:37.974,42,log-2
topic_priority,10:42:39.830,43,log-2
topic_priority,10:42:41.927,44,log-2
topic_priority,10:42:43.579,45,log-2
topic_priority,10:42:45.730,46,log-2
topic_priority,10:42:47.357,47,log-2
topic_priority,10:42:48.827,48,log-2
topic_priority,10:42:50.456,49,log-2
topic_priority,10:42:52.357,50,log-2
topic_priority,10:42:53.561,51,log-2
topic_priority,10:42:55.407,52,log-2
topic_priority,10:42:56.997,53,log-2
topic_priority,10:42:58.249,54,log-2
topic_priority,10:42:59.498,55,log-2
topic_priority,10:43:00.587,56,log-2
topic_priority,10:43:02.347,57,log-2
topic_priority,10:43:03.204,58,log-2
topic_priority,10:43:04.678,59,log-2
topic_priority,10:43:05.517,60,log-2
topic_priority,10:43:06.908,61,log-2
topic_priority,10:43:07.551,62,log-2
topic_priority,10:43:08.597,63,log-2
topic_priority,10:43:09.729,64,log-2
topic_priority,10:43:10.148,65,log-2
topic_priority,10:43:11.146,66,log-2
topic_priority,10:43:12.202,67,log-2
topic_priority,10:43:13.127,68,log-2
topic_priority,10:43:14.008,69,log-2
topic_priority,10:43:15.202,71,log-2
topic_priority,10:43:16.046,73,log-2
topic_priority,10:43:17.007,74,log-2
topic_priority,10:43:17.769,75,log-2
topic_priority,10:43:18.753,76,log-2
topic_priority,10:43:19.753,78,log-2
topic_priority,10:43:20.706,81,log-2
topic_priority,10:43:21.526,82,log-2
topic_priority,10:43:22.421,83,log-2
topic_priority,10:43:23.194,86,log-2
topic_priority,10:43:23.612,87,log-2
topic_priority,10:43:24.506,88,log-2
topic_priority,10:43:25.310,89,log-2
topic_priority,10:43:26.009,91,log-2
topic_priority,10:43:26.807,92,log-2
topic_priority,10:43:27.793,93,log-2
topic_priority,10:43:28.312,94,log-2
topic_priority,10:43:29.157,96,log-2
topic_priority,10:43:29.817,97,log-2
topic_priority,10:43:30.506,98,log-2
topic_priority,10:43:31.076,99,log-2
topic_priority,10:43:31.621,101,log-2
topic_priority,10:43:32.346,102,log-2
topic_priority,10:43:33.168,103,log-2
topic_priority,10:43:34.456,104,log-2
topic_priority,10:43:35.337,106,log-2
topic_priority,10:43:36.136,107,log-2
topic_priority,10:43:37.134,108,log-2
topic_priority,10:43:37.656,109,log-2
topic_priority,10:43:39.408,111,log-2
topic_priority,10:43:40.970,112,log-2
topic_priority,10:43:42.529,113,log-2
topic_priority,10:43:43.799,114,log-2
topic_priority,10:43:45.417,115,log-2
topic_priority,10:43:47.217,116,log-2
topic_priority,10:43:48.887,117,log-2
topic_priority,10:43:50.810,118,log-2
topic_priority,10:43:52.450,119,log-2
topic_priority,10:43:54.725,120,log-2
topic_priority,10:43:56.413,121,log-2
topic_priority,10:43:58.789,122,log-2
topic_priority,10:44:00.228,123,log-2
topic_priority,10:44:02.366,124,log-2
topic_priority,10:44:04.368,125,log-2
topic_priority,10:44:06.207,126,log-2
topic_priority,10:44:07.852,127,log-2
topic_priority,10:44:09.598,128,log-2
topic_priority,10:44:11.426,129,log-2
topic_priority,10:44:12.586,130,log-2
topic_priority,10:44:14.198,131,log-2
topic_priority,10:44:15.759,132,log-2
topic_priority,10:44:17.539,133,log-2
topic_priority,10:44:19.057,134,log-2
topic_priority,10:44:19.926,135,log-2
topic_priority,10:44:21.127,136,log-2
topic_priority,10:44:22.921,137,log-2
topic_priority,10:44:24.167,138,log-2
topic_priority,10:44:25.091,139,log-2
topic_priority,10:44:26.350,140,log-2
topic_priority,10:44:27.407,141,log-2
topic_priority,10:44:28.048,142,log-2
topic_priority,10:44:29.078,143,log-2
topic_priority,10:44:29.860,144,log-2
topic_priority,10:44:31.208,145,log-2
topic_priority,10:44:32.072,146,log-2
topic_priority,10:44:33.049,147,log-2
topic_priority,10:44:33.947,148,log-2
topic_priority,10:44:35.167,149,log-2
topic_priority,10:44:35.688,150,log-2
topic_priority,10:44:36.657,153,log-2
topic_priority,10:44:37.416,154,log-2
topic_priority,10:44:38.428,155,log-2
topic_priority,10:44:39.147,156,log-2
topic_priority,10:44:39.897,157,log-2
topic_priority,10:44:40.816,160,log-2
topic_priority,10:44:41.841,161,log-2
topic_priority,10:44:42.287,162,log-2
topic_priority,10:44:43.096,163,log-2
topic_priority,10:44:43.866,164,log-2
topic_priority,10:44:45.006,166,log-2
topic_priority,10:44:45.821,167,log-2
topic_priority,10:44:46.418,168,log-2
topic_priority,10:44:47.456,169,log-2
topic_priority,10:44:48.388,172,log-2
topic_priority,10:44:49.776,173,log-2
topic_priority,10:44:50.577,174,log-2
topic_priority,10:44:51.816,175,log-2
topic_priority,10:44:53.005,178,log-2
topic_priority,10:44:53.938,180,log-2
topic_priority,10:44:55.042,181,log-2
topic_priority,10:44:56.105,182,log-2
topic_priority,10:44:56.701,184,log-2
topic_priority,10:44:57.686,187,log-2
topic_priority,10:44:58.620,188,log-2
topic_priority,10:44:59.304,189,log-2
topic_priority,10:45:00.486,190,log-2
topic_priority,10:45:01.172,191,log-2
topic_priority,10:45:02.086,192,log-2
topic_priority,10:45:02.847,193,log-2
topic_priority,10:45:04.246,194,log-2
topic_priority,10:45:06.376,195,log-2
topic_priority,10:45:08.118,196,log-2
topic_priority,10:45:09.817,197,log-2
topic_priority,10:45:11.391,198,log-2
topic_priority,10:45:13.078,199,log-2
topic_priority,10:45:15.259,200,log-2
topic_priority,10:45:17.106,201,log-2
topic_priority,10:45:19.146,202,log-2
topic_priority,10:45:20.829,203,log-2
topic_priority,10:45:23.105,204,log-2
topic_priority,10:45:24.837,205,log-2
topic_priority,10:45:26.697,206,log-2
topic_priority,10:45:28.358,207,log-2
topic_priority,10:45:30.372,208,log-2
topic_priority,10:45:31.477,209,log-2
topic_priority,10:45:33.114,210,log-2
topic_priority,10:45:35.106,211,log-2
topic_priority,10:45:36.178,212,log-2
topic_priority,10:45:37.877,213,log-2
topic_priority,10:45:39.448,214,log-2
topic_priority,10:45:40.666,215,log-2
topic_priority,10:45:42.009,216,log-2
topic_priority,10:45:43.300,217,log-2
topic_priority,10:45:44.332,218,log-2
topic_priority,10:45:45.578,219,log-2
topic_priority,10:45:46.557,220,log-2
topic_priority,10:45:47.626,221,log-2
topic_priority,10:45:48.677,222,log-2
